studentId,class
1288,8N
1289,3O
1290,11P
1291,9R
1292,11B
1293,11Q
1294,3B
1295,2F
1296,4Q
1297,1H
1298,5Q
1299,2P
1300,5R
1301,1H
1302,1N
1303,7M
1304,2L
1305,8T
1306,7C
1307,5J
1308,9G
1309,11G
1310,10L
1311,1E
1312,6J
1313,2X
1314,8I
1315,7P
1316,9G
1317,11N
1318,2T
1319,1E
1320,10B
1321,3P
1322,9V
1323,6P
1324,11N
1325,9E
1326,2S
1327,9C
1328,7H
1329,4W
1330,3T
1331,9U
1332,9D
1333,3M
1334,5Y
1335,6Y
1336,9H
1337,4G
1338,12L
1339,6S
1340,6A
1341,10G
1342,11O
1343,8J
1344,8D
1345,7T
1346,1U
1347,7N
1348,4D
1349,9L
1350,1N
1351,4R
1352,1O
1353,2J
1354,12J
1355,7V
1356,1V
1357,3H
1358,6O
1359,2Y
1360,3J
1361,4I
1362,11V
1363,11K
1364,5I
1365,9V
1366,8Q
1367,10R
1368,8A
1369,2O
1370,10Q
1371,12V
1372,3U
1373,3K
1374,2T
1375,9G
1376,10W
1377,8I
1378,7O
1379,10C
1380,12Z
1381,12T
1382,8Q
1383,5T
1384,4N
1385,10Z
1386,12M
1387,8U
1388,11P
1389,11S
1390,6L
1391,7V
1392,2E
1393,10R
1394,8V
1395,11N
1396,9G
1397,1D
1398,2I
1399,4W
1400,5X
1401,1K
1402,11Y
1403,7M
1404,10I
1405,5D
1406,1I
1407,9X
1408,1Q
1409,7K
1410,2Q
1411,1K
1412,4V
1413,4P
1414,8I
1415,6U
1416,10H
1417,12J
1418,9H
1419,3I
1420,12O
1421,4E
1422,9E
1423,1B
1424,11Q
1425,3V
1426,3J
1427,6Q
1428,5C
1429,12N
1430,11W
1431,8O
1432,7Z
1433,9S
1434,12E
1435,8E
1436,12O
1437,5H
1438,2Z
1439,5H
1440,2W
1441,9N
1442,6I
1443,4W
1444,6V
1445,5K
1446,12K
1447,2C
1448,6Y
1449,2M
1450,1P
1451,6C
1452,6W
1453,3F
1454,9Z
1455,4I
1456,9W
1457,11J
1458,1D
1459,4O
1460,1L
1461,1R
1462,5U
1463,8J
1464,8D
1465,11A
1466,6K
1467,5M
1468,7T
1469,9K
1470,6W
1471,12H
1472,7F
1473,4P
1474,2H
1475,10Z
1476,4S
1477,10Z
1478,11X
1479,11R
1480,7Z
1481,7V
1482,10Z
1483,4I
1484,5M
1485,9L
1486,6L
1487,9O
1488,4Z
1489,6O
1490,10N
1491,3E
1492,12Q
1493,8C
1494,10J
1495,3F
1496,5G
1497,7L
1498,5Z
1499,12U
1500,4U
1501,6K
1502,8O
1503,3B
1504,7D
1505,12O
1506,4K
1507,2C
1508,4D
1509,1N
1510,1L
1511,8D
1512,11Y
1513,5S
1514,1R
1515,9U
1516,7V
1517,6M
1518,8J
1519,11C
1520,10D
1521,9E
1522,12Z
1523,9B
1524,6W
1525,9D
1526,4K
1527,3P
1528,2W
1529,11F
1530,11J
1531,3Q
1532,8F
1533,11X
1534,3D
1535,4X
1536,9R
1537,6I
1538,12L
1539,9Q
1540,1V
1541,11E
1542,7S
1543,5X
1544,12I
1545,6P
1546,10V
1547,11Y
1548,8N
1549,1G
1550,12P
1551,4Q
1552,3O
1553,4V
1554,10T
1555,4J
1556,6U
1557,1E
1558,4H
1559,10Y
1560,8G
1561,7O
1562,11U
1563,5J
1564,9W
1565,3E
1566,7P
1567,10N
1568,12F
1569,12M
1570,7K
1571,5I
1572,12S
1573,7H
1574,8S
1575,2F
1576,7R
1577,1F
1578,3Y
1579,1T
1580,10F
1581,3V
1582,7N
1583,9I
1584,2H
1585,7A
1586,7Y
1587,5X
1588,5Y
1589,4E
1590,2Z
1591,10U
1592,7J
1593,2N
1594,1O
1595,1O
1596,4C
1597,3X
1598,2J
1599,9J
1600,7N
1601,10H
1602,6A
1603,2G
1604,7B
1605,11S
1606,8O
1607,7X
1608,11L
1609,1F
1610,5M
1611,3W
1612,7O
1613,12K
1614,7H
1615,11L
1616,2C
1617,8X
1618,4P
1619,9E
1620,4H
1621,1W
1622,1U
1623,8W
1624,11F
1625,7J
1626,3P
1627,6R
1628,2E
1629,10M
1630,8T
1631,7D
1632,6J
1633,6U
1634,5H
1635,11K
1636,1S
1637,6N
1638,6V
1639,4I
1640,4J
1641,10N
1642,4L
1643,2I
1644,6E
1645,12S
1646,6I
1647,2F
1648,9E
1649,5E
1650,9X
1651,4K
1652,12B
1653,11C
1654,5S
1655,2F
1656,6M
1657,6M
1658,8W
1659,8K
1660,9K
1661,2Q
1662,7T
1663,5Z
1664,4A
1665,8M
1666,1U
1667,11A
1668,8G
1669,10G
1670,4M
1671,6W
1672,11X
1673,2U
1674,1P
1675,12H
1676,2Y
1677,11Y
1678,6E
1679,6M
1680,7R
1681,8P
1682,12D
1683,1K
1684,9P
1685,2C
1686,7M
1687,7T
1688,6K
1689,4Z
1690,10U
1691,2S
1692,2H
1693,4G
1694,8W
1695,10X
1696,6Z
1697,10K
1698,3Y
1699,2G
1700,1B
1701,12N
1702,2S
1703,2Q
1704,10B
1705,8I
1706,1R
1707,5N
1708,1D
1709,7J
1710,2L
1711,4T
1712,11V
1713,11U
1714,6O
1715,6T
1716,10L
1717,6X
1718,10G
1719,4L
1720,9N
1721,1E
1722,8T
1723,7F
1724,8Y
1725,5Q
1726,9J
1727,5K
1728,6D
1729,10T
1730,11M
1731,4Z
1732,2D
1733,1F
1734,6C
1735,5O
1736,12W
1737,2I
1738,2Z
1739,4Y
1740,6A
1741,4T
1742,5E
1743,3W
1744,11R
1745,5M
1746,3X
1747,5S
1748,3L
1749,2C
1750,3S
1751,8B
1752,7C
1753,12Q
1754,7M
1755,7C
1756,6W
1757,11O
1758,2X
1759,4L
1760,6A
1761,1V
1762,6L
1763,10L
1764,6O
1765,2U
1766,6K
1767,2V
1768,2L
1769,9X
1770,2E
1771,1V
1772,9I
1773,10L
1774,11A
1775,7F
1776,5U
1777,12Q
1778,3J
1779,12J
1780,8L
1781,11C
1782,12I
1783,6A
1784,4X
1785,9H
1786,7G
1787,9Q
1788,8D
1789,3N
1790,2E
1791,4M
1792,7N
1793,7X
1794,2X
1795,9J
1796,4Q
1797,2W
1798,10G
1799,6R
1800,4H
1801,12P
1802,10K
1803,10M
1804,10I
1805,2Z
1806,2K
1807,9V
1808,12F
1809,4W
1810,12E
1811,6D
1812,1R
1813,9U
1814,5C
1815,4U
1816,6R
1817,9I
1818,2S
1819,7X
1820,10Z
1821,2Y
1822,6E
1823,4U
1824,2H
1825,2T
1826,4H
1827,3D
1828,4L
1829,12L
1830,4B
1831,5V
1832,9G
1833,10O
1834,2Z
1835,5N
1836,4Z
1837,2C
1838,3Y
1839,6R
1840,8Z
1841,6I
1842,10F
1843,10L
1844,5I
1845,3N
1846,9U
1847,1R
1848,6C
1849,9D
1850,12J
1851,9V
1852,11P
1853,4D
1854,4Y
1855,7X
1856,4W
1857,8L
1858,1M
1859,11A
1860,7C
1861,4L
1862,6L
1863,1O
1864,2W
1865,2W
1866,6U
1867,9I
1868,8L
1869,3D
1870,11H
1871,3M
1872,3W
1873,10F
1874,6C
1875,6Y
1876,6B
1877,7B
1878,11G
1879,2O
1880,7I
1881,8T
1882,7A
1883,8F
1884,8C
1885,2K
1886,2W
1887,2C
1888,8H
1889,5F
1890,4P
1891,12A
1892,10G
1893,2X
1894,4C
1895,4B
1896,7Q
1897,10S
1898,9B
1899,2N
1900,6H
1901,11Z
1902,1V
1903,3U
1904,6O
1905,12A
1906,9K
1907,1O
1908,9A
1909,9Y
1910,10Q
1911,11W
1912,6U
1913,9R
1914,2G
1915,1D
1916,7Q
1917,5F
1918,3W
1919,9G
1920,12W
1921,6X
1922,12K
1923,2F
1924,9V
1925,11W
1926,4H
1927,4L
1928,6S
1929,7E
1930,7U
1931,11C
1932,9W
1933,6R
1934,8Z
1935,3F
1936,11C
1937,12R
1938,9V
1939,12K
1940,3B
1941,3Y
1942,9V
1943,6S
1944,12Y
1945,5S
1946,1H
1947,10U
1948,10T
1949,10Q
1950,5T
1951,5K
1952,3L
1953,10K
1954,7F
1955,9F
1956,5M
1957,8V
1958,1Z
1959,8H
1960,12I
1961,2T
1962,8I
1963,10L
1964,4F
1965,4U
1966,2S
1967,4W
1968,5Z
1969,3I
1970,6S
1971,1Z
1972,10P
1973,4X
1974,9Y
1975,6M
1976,3Z
1977,2B
1978,6U
1979,12X
1980,9F
1981,10X
1982,1M
1983,6T
1984,6Q
1985,11T
1986,10E
1987,10U
1988,7B
1989,3L
1990,9Z
1991,5O
1992,3N
1993,6T
1994,3Q
1995,10X
1996,7Z
1997,10H
1998,3W
1999,4N
2000,9G
